ID,Czas_przyjscia,Dlugosc kolejki w momencie przyjscia,Czas_rozpoczecia_obslugi,Czas_zakonczenia_obslugi,Czas_oczekiwania,Dzien,Stanowisko
5042,110,0,119,120,9,5,2
5043,125,0,125,135,0,5,2
5044,127,0,127,129,0,5,3
5045,129,1,129,130,0,5,3
5046,129,0,130,132,1,5,3
5047,132,0,132,139,0,5,3
5048,134,1,135,141,1,5,2
5049,134,0,138,143,4,5,1
5050,140,0,140,151,0,5,3
5051,145,0,145,156,0,5,1
5052,146,0,146,152,0,5,2
5053,147,2,151,152,4,5,3
5054,151,3,152,158,1,5,2
5055,151,2,152,163,1,5,3
5056,152,3,156,179,4,5,1
5057,152,4,158,160,6,5,2
5058,153,4,160,161,7,5,2
5059,155,3,161,167,6,5,2
5060,157,2,163,166,6,5,3
5061,158,3,166,173,8,5,3
5062,160,2,167,168,7,5,2
5063,165,1,168,171,3,5,2
5064,166,3,171,178,5,5,2
5065,169,2,173,179,4,5,3
5066,170,5,178,186,8,5,2
5067,171,5,179,180,8,5,1
5068,176,4,179,185,3,5,3
5069,176,3,180,188,4,5,1
5070,177,6,185,195,8,5,3
5071,178,6,186,187,8,5,2
5072,179,5,187,190,8,5,2
5073,183,5,188,191,5,5,1
5074,183,7,190,192,7,5,2
5075,183,6,191,192,8,5,1
5076,185,5,192,210,7,5,1
5077,186,4,192,193,6,5,2
5078,188,3,193,194,5,5,2
5079,190,3,194,198,4,5,2
5080,190,2,195,215,5,5,3
5081,190,1,198,208,8,5,2
5082,194,6,208,212,14,5,2
5083,199,6,210,212,11,5,1
5084,200,6,212,219,12,5,1
5085,205,5,212,219,7,5,2
5086,207,5,215,221,8,5,3
5087,207,6,219,229,12,5,1
5088,207,5,219,221,12,5,2
5089,209,5,221,222,12,5,2
5090,212,4,221,224,9,5,3
5091,214,3,222,227,8,5,2
5092,219,3,224,235,5,5,3
5093,219,3,227,233,8,5,2
5094,220,3,229,235,9,5,1
5095,224,2,233,250,9,5,2
5096,225,2,235,239,10,5,1
5097,229,1,235,241,6,5,3
5098,234,2,239,243,5,5,1
5099,237,2,241,247,4,5,3
5100,238,1,243,247,5,5,1
5101,241,2,247,250,6,5,1
5102,246,1,247,254,1,5,3
5103,246,1,250,257,4,5,1
5104,250,0,250,270,0,5,2
5105,251,1,254,256,3,5,3
5106,253,0,256,273,3,5,3
5107,257,1,257,258,0,5,1
5108,257,1,258,259,1,5,1
5109,258,0,259,260,1,5,1
5110,260,2,260,263,0,5,1
5111,260,3,263,264,3,5,1
5112,260,2,264,293,4,5,1
5113,262,1,270,273,8,5,2
5114,263,3,273,285,10,5,2
5115,271,2,273,292,2,5,3
5116,271,7,285,299,14,5,2
5117,272,10,292,296,20,5,3
5118,274,9,293,297,19,5,1
5119,276,11,296,302,20,5,3
5120,277,10,297,302,20,5,1
5121,278,9,299,301,21,5,2
5122,279,8,301,319,22,5,2
5123,280,9,302,309,22,5,1
5124,286,8,302,311,16,5,3
5125,289,7,309,312,20,5,1
5126,290,6,311,315,21,5,3
5127,291,6,312,313,21,5,1
5128,294,7,313,314,19,5,1
5129,295,6,314,318,19,5,1
5130,296,5,315,317,19,5,3
5131,302,5,317,318,15,5,3
5132,302,4,318,325,16,5,1
5133,312,3,318,327,6,5,3
5134,313,2,319,331,6,5,2
5135,313,2,325,328,12,5,1
5136,316,1,327,328,11,5,3
5137,323,0,328,340,5,5,1
5138,332,0,332,347,0,5,2
5139,341,0,341,342,0,5,1
5140,342,0,342,347,0,5,1
5141,343,1,343,353,0,5,3
5142,343,4,347,349,4,5,1
5143,344,3,347,348,3,5,2
5144,344,2,348,356,4,5,2
5145,345,2,349,351,4,5,1
5146,347,3,351,352,4,5,1
5147,349,2,352,357,3,5,1
5148,350,1,353,356,3,5,3
5149,351,1,356,357,5,5,2
5150,355,0,356,360,1,5,3
5151,358,0,358,378,0,5,1
5152,359,0,359,360,0,5,2
5153,362,0,362,363,0,5,2
5154,364,1,364,365,0,5,2
5155,364,0,364,379,0,5,3
5156,365,0,365,374,0,5,2
5157,368,2,374,378,6,5,2
5158,368,5,378,384,10,5,1
5159,370,4,378,382,8,5,2
5160,375,4,379,384,4,5,3
5161,376,3,382,391,6,5,2
5162,376,3,384,392,8,5,1
5163,376,2,384,385,8,5,3
5164,379,1,385,396,6,5,3
5165,383,1,391,401,8,5,2
5166,389,0,392,397,3,5,1
5167,394,3,396,400,2,5,3
5168,395,2,397,400,2,5,1
5169,395,1,400,403,5,5,1
5170,396,0,400,402,4,5,3
5171,401,0,401,419,0,5,2
5172,402,0,402,424,0,5,3
5173,403,1,403,429,0,5,1
5174,403,3,419,422,16,5,2
5175,404,3,422,425,18,5,2
5176,407,2,424,430,17,5,3
5177,414,1,425,430,11,5,2
5178,421,1,429,433,8,5,1
5179,426,1,430,432,4,5,2
5180,430,0,430,431,0,5,3
5181,434,0,434,435,0,5,1
5182,454,1,454,464,0,5,1
5183,454,0,454,462,0,5,2
5184,455,0,455,456,0,5,3
5185,464,0,464,466,0,5,1
5186,465,1,465,467,0,5,2
5187,465,0,465,471,0,5,3
5188,468,0,468,475,0,5,1
5189,471,0,471,483,0,5,2
5190,479,0,479,483,0,5,1
